ECOS Listed Species ID	State Abbreviation
3276	HI
8003	DE
8003	OK
790	ME
3277	TX
196	PR
131	NH
131	NJ
131	SC
131	VA
131	MA
22	TX
3278	HI
3281	CA
3604	GA
3604	SC
3604	NC
757	HI
5469	GA
11396	NC
45	CA
1087	TN
709	NM
326	AL
326	TN
347	AL
347	MS
5469	TN
7342	MN
7816	AL
3282	CA
3284	TX
3285	CA
6847	SC
6847	GA
6847	NC
1942	VA
1942	NC
5441	NV
3286	UT
3287	TX
7816	TN
643	GA
475	MD
475	DC
131	TX
460	TX
942	PR
3291	HI
3293	HI
912	PR
3295	CA
3296	MA
3297	TN
3297	AL
3298	NC
3299	TX
3300	CA
3301	DE
3301	NJ
3302	CA
3304	AR
3305	AR
10838	PA
1028	MO
10837	OH
3306	OR
3306	WA
3308	UT
3312	PR
3312	VI
3313	AK
3314	HI
3316	AL
3317	CA
3319	NV
3320	HI
3321	UT
3322	HI
3323	UT
3324	AR
3324	MO
3325	ME
3326	UT
3326	NV
3327	AZ
3329	HI
3330	CA
3332	AL
3333	OR
3333	CA
3335	HI
3337	CA
3338	OR
3339	NV
3339	CA
3340	CA
3342	OR
3342	UT
3342	CA
3342	NV
3342	AZ
3345	NH
3346	WA
3347	HI
3348	HI
3350	CA
3351	HI
3354	HI
3355	WA
3355	OR
3355	ID
3357	NV
3357	UT
3358	HI
3359	AZ
3360	NV
3360	CA
3361	GA
3361	TN
3361	AL
3362	HI
3363	CA
7985	NV
3366	NM
3367	CA
3369	MT
3370	AZ
3371	CO
3371	OR
3372	CA
3374	UT
3376	CO
3377	CA
3378	MT
3378	OR
3378	WA
3378	ID
3378	NV
3380	CA
3381	TX
3381	NM
377	AL
3383	WA
3384	WV
3386	CA
3391	TX
3392	AZ
3392	NV
3393	CA
3394	TX
131	NY
131	KS
149	NM
149	CO
149	TX
149	AZ
149	CA
149	UT
149	NV
377	TN
377	GA
377	MS
3618	CA
10879	GA
711	CA
3606	UT
3606	CO
10879	SC
445	IL
1120	NM
3271	AZ
3397	CA
3271	NM
10838	VA
10837	KY
3400	AZ
3401	HI
3402	TX
3403	AL
3404	HI
3405	TX
3406	AL
3406	TN
680	TX
365	AL
365	GA
365	TN
3778	ME
3406	NC
3409	CA
3410	AZ
3413	CA
3414	WY
3415	CA
3416	CA
3416	NV
3417	CA
3418	TN
3418	AL
3419	TX
3420	WY
3421	OR
3421	WY
3421	CO
3421	NM
3421	MT
3778	NY
378	MS
378	AL
378	GA
378	TN
333	MO
333	AR
3833	TN
3833	GA
3833	AL
364	LA
364	AR
130	IL
295	TN
295	KY
295	VA
312	CA
4062	NM
10092	NC
3421	UT
3421	CA
3421	SD
7614	NC
190	TX
9699	NC
1008	OR
4571	NC
1261	NM
4045	OK
10838	MO
4045	TX
3709	NC
3421	AZ
3422	OR
3423	TX
3425	CA
3427	TX
3429	CO
6757	VA
3433	AR
3434	CA
3435	CA
3436	PR
3436	VI
3437	TX
3438	CA
3440	TX
3440	LA
4045	GA
4045	AR
8277	HI
390	WV
3441	TX
3441	NM
3443	NC
3444	NV
3446	AZ
3569	NC
3356	NC
3448	HI
3449	WA
3452	CA
3039	TN
1169	PR
3453	ME
3453	NY
3039	NC
3453	WI
3453	NJ
3453	PA
3453	DE
7563	AL
7563	GA
3456	HI
3457	NV
3457	MT
3457	CO
3457	WY
3458	HI
7563	SC
776	NV
387	CA
3459	CA
7563	NJ
3460	NV
3461	CA
3463	OR
3464	NJ
1737	AZ
1737	UT
1737	NV
11	WA
5847	TN
11	OR
11	CA
11	MI
11	WI
7563	DE
7563	MS
3464	NC
7563	NC
3464	DE
3465	HI
9697	NC
7697	NC
7697	DE
7697	SC
1191	GA
7697	NJ
1210	PR
7697	NY
11656	AR
11176	MP
11176	GU
11176	PW
3466	CA
502	CA
8379	NC
488	AR
10147	IA
39	CA
3467	HI
3469	PA
3470	CA
3471	NV
3473	ID
3473	CA
3474	AK
3475	CA
3476	CA
3479	CA
3479	NV
3479	AZ
3480	CA
3481	UT
3483	OH
10147	MI
3484	NV
3487	CO
3488	TX
3489	NM
3489	TX
3490	UT
3491	CA
484	IL
467	TX
5318	TN
3493	CA
3494	CA
3495	CA
3498	NV
3498	CA
3500	HI
3501	HI
3502	WA
3502	OR
3504	HI
3505	AL
151	CA
797	CO
3506	TX
3507	OR
3508	CA
3509	CA
3509	AK
3509	WA
3509	OR
3510	CA
3511	KY
3512	NV
3514	CA
3516	OR
3517	NV
3517	UT
3519	NV
3520	CA
3521	CA
3522	OK
3522	AR
3522	KS
3522	MO
3523	HI
3524	OR
3524	CA
3526	MT
3527	AZ
3527	UT
3528	CA
3529	HI
3531	WA
3534	CO
3535	OR
3536	LA
3537	CA
3538	KS
3539	HI
3541	CA
3542	HI
3543	CA
3544	AZ
3546	IL
3546	IN
3546	OH
3547	HI
3548	CA
3549	CA
3550	CA
3551	AR
3552	HI
3553	TX
3556	CA
3557	AZ
3557	UT
3558	AZ
748	CA
1174	WY
227	WY
3561	MN
3561	NY
3561	WI
3562	HI
3564	KY
3565	UT
3566	NM
3567	HI
3570	CA
4517	SC
699	TN
409	ID
3571	TN
3572	CA
3573	OR
183	CA
3574	WA
3574	OR
3575	UT
4517	VA
3577	HI
10147	ND
3581	CA
3582	CA
3585	CA
3587	UT
3588	AK
3761	UT
3590	NV
4517	GA
10883	GA
186	OH
191	CA
3842	AL
7659	TN
95	AR
6430	CA
3591	CA
3593	CA
3594	HI
3595	NV
3597	WY
3598	AK
3599	AL
3600	HI
3601	NV
9226	AS
306	CA
306	OR
3607	UT
3607	CO
3610	HI
3611	CA
3612	KY
3614	NM
3614	CO
3614	AZ
3614	CA
3616	CA
3617	WY
3619	HI
3620	AZ
3621	HI
3623	CA
3625	CA
3626	AZ
3626	TX
3627	CO
3629	MS
3631	NC
3631	VA
3634	AL
3634	TN
3634	GA
3635	IA
3635	IL
10147	SD
10147	WI
3635	ND
10043	NY
3635	MN
10043	WI
10383	IA
10383	IL
10383	IN
10383	MA
10383	ME
10383	MN
10383	OH
3635	KS
10383	VA
10383	WI
3635	WI
3635	MO
3635	NE
10383	WV
3635	SD
3636	AZ
3639	HI
3640	CA
3641	VI
3641	PR
3642	OR
3643	AL
3646	WA
3647	UT
3648	TN
3649	GA
3650	CA
3651	AL
3652	HI
3655	HI
3656	AZ
3657	TX
3658	AL
3659	WV
442	MD
442	NJ
442	VA
3663	CA
3664	HI
3665	TN
3666	OR
3667	HI
3668	MI
3672	NM
3672	OK
3672	TX
3672	AZ
3673	HI
3674	HI
3675	CA
3676	CA
3677	CA
3678	TX
3679	CA
3680	CT
3680	MN
3680	VT
3680	MI
3680	NH
3680	MA
3680	NY
3681	CA
3682	PR
3682	VI
442	MA
126	TX
771	HI
9122	NM
3683	HI
9122	AZ
3685	HI
4936	TX
187	CA
6765	OR
3686	TX
3688	HI
3689	HI
6765	CA
171	LA
3690	HI
3691	UT
3692	PR
3692	VI
3693	NC
3693	SC
3695	NM
3696	WA
3696	OR
3697	IL
3697	TN
3697	AR
3697	IN
3697	MO
3697	KY
3698	HI
3699	PA
3699	OH
3700	CA
3701	UT
3702	CA
3703	CA
3705	MI
3705	WI
3707	UT
3710	MD
3711	HI
3712	TX
3713	AZ
171	MS
172	MS
152	CA
3714	TX
3715	OR
4248	MO
3717	ID
3717	OR
3717	MT
3718	AK
3719	CA
3720	CA
3721	CA
18	AZ
18	NM
3849	NM
642	NH
3725	HI
3726	CA
3727	GA
3727	SC
3727	NC
3731	HI
3732	ID
3733	CA
3733	OR
3734	CA
3734	WA
3734	OR
642	VT
8391	TX
1783	AZ
1783	NM
3739	AK
3740	TX
3741	CA
3743	CA
3744	PR
3744	VI
3745	CA
3746	CA
3746	NV
3747	HI
3749	TX
3750	CA
3751	AZ
3752	LA
3755	VI
3755	PR
3756	OR
714	HI
716	LA
3756	CA
3757	CA
3757	OR
3758	UT
3759	HI
3762	GA
3763	HI
3764	UT
3764	NV
3767	HI
3768	AK
3769	CA
3772	CA
3773	PA
3774	CA
3776	AZ
3777	WY
3779	AL
3780	HI
3781	HI
10838	GA
3782	CA
3783	CA
3785	GA
3785	AL
3786	UT
3787	UT
3788	WA
3789	PA
3789	WY
3789	MN
3789	IL
3789	IA
3789	OH
3789	SD
3789	MI
3789	IN
3789	NE
3789	WI
3789	NY
3791	AZ
3791	CA
3792	WV
3793	HI
3794	CA
3796	HI
3797	HI
3798	AZ
3800	HI
3802	NV
3802	CA
3802	UT
3802	ID
3802	AZ
3803	CA
3804	VI
3804	PR
3805	CO
3806	TX
3807	CA
3808	VI
3808	PR
3812	AK
3813	CO
3813	AZ
3813	UT
3815	AL
3815	TN
3816	OR
3816	CA
3817	AZ
3818	UT
3819	AZ
3820	MO
3820	OH
3821	HI
716	AR
716	TX
716	MO
4478	GA
4271	GA
3822	NV
3824	CA
3825	UT
8231	TX
3827	CA
3828	HI
3687	TX
10898	GA
3829	CA
3830	CA
4568	AZ
3831	CA
4579	CA
4579	NV
3835	AZ
3836	AL
3837	CA
3838	HI
3839	TN
3839	OH
4640	CO
3839	GA
3839	AR
3839	AL
3839	IN
3839	NJ
3839	SC
4640	WA
3839	MO
3839	NY
3839	VA
3839	KY
3839	WV
3839	DE
3839	MD
3839	PA
3839	NC
3839	IL
3839	MS
3843	WI
3843	IN
3843	MI
3843	IL
3843	MN
3844	CA
3846	CA
3847	AZ
3847	NM
3850	HI
3851	UT
3851	CO
3851	WY
3852	NM
3855	HI
3857	OR
5232	AK
400	UT
400	AZ
198	WV
232	CA
3857	CA
456	CA
3859	HI
218	CA
291	CA
291	OR
3860	NV
3861	HI
3862	NH
3863	UT
3864	CA
3865	GA
3865	AL
3866	DE
3866	PA
3866	NY
3866	NJ
7852	CA
5064	KY
3867	OR
3869	TX
3870	WA
3872	UT
3872	CO
3873	AR
3873	LA
5182	NV
3873	TX
3874	AK
3875	ND
3875	CO
3875	OK
3875	MT
5386	CA
3875	NM
3875	NE
3875	CA
3875	SD
3875	KS
10837	WV
3875	ID
3875	AZ
3877	CA
10837	IN
3878	HI
3882	AL
3882	MS
3883	CA
3883	AZ
3884	CA
3885	AR
3886	HI
3887	HI
3890	CA
3890	NV
3891	HI
3892	CA
3893	CA
3895	OR
3895	WA
3896	TX
3897	HI
3898	TN
3898	GA
3898	AL
3900	TN
5718	AL
3901	PR
3901	VI
3902	HI
3903	HI
5469	AL
5470	HI
5471	CA
5472	AL
5474	TX
5475	CA
5475	AZ
5476	CA
5477	NC
5477	SC
5477	TN
5477	GA
5478	AZ
5479	OR
5480	CA
5481	AL
5482	VI
5482	PR
5483	OR
5484	OR
5485	CA
5488	CA
5488	OR
5491	AZ
5492	AZ
5492	UT
5494	HI
5495	HI
5496	CA
5497	AZ
5725	UT
5725	CO
5764	NH
5498	HI
5499	HI
5501	AZ
5501	OK
5501	CO
5719	TN
5719	KY
5500	CA
778	HI
5502	NM
5502	MT
5502	OR
6503	TN
5502	CO
5502	WY
5502	TX
5502	ID
8681	WA
5502	AZ
5502	CA
8682	WA
5502	UT
5502	NV
7000	NV
7000	CA
7365	NC
7443	NC
2735	MT
5845	CA
7512	AL
5797	AZ
5833	AL
5847	SC
5847	NC
5871	NV
6028	NM
5503	VA
5503	MD
5503	PA
5503	WV
5504	MO
5504	WI
6051	SC
6051	NJ
6106	MO
6163	NC
6170	VA
6227	VA
5504	KS
5504	MN
223	CA
6550	NC
895	VI
896	PR
890	PR
5504	IL
1039	WV
5504	IA
6696	NC
5505	UT
5506	TX
5507	HI
5508	NV
5508	AZ
5509	TX
5509	AZ
5509	CA
5509	NM
5510	CA
5511	CA
5512	IL
5513	CO
5513	UT
5514	ID
5514	WA
5515	AZ
5517	CA
5518	CA
5519	HI
5520	HI
620	IA
5522	NV
5523	CA
5524	TX
5525	CA
5526	AL
5527	NC
5529	NV
5529	CA
5530	CA
5531	HI
9368	NC
9	AZ
9380	WA
10838	NY
10837	TN
7690	TX
5532	OR
5533	CA
5534	NM
5534	AZ
5535	HI
5536	CA
5537	CT
5537	MA
5537	NY
5537	RI
5538	AL
5538	NC
5540	HI
5541	NV
792	NM
5541	CA
5542	OR
5543	TX
5544	UT
1009	CA
9220	TN
9524	CA
812	TX
9507	TN
5545	UT
792	CO
751	UT
5547	NV
1247	NM
5666	AZ
393	TN
5549	ID
5549	WA
5549	MT
257	MO
5550	TN
5550	GA
5550	AL
5551	CA
5552	AZ
5552	CA
5552	NV
5552	NM
5553	HI
9749	WA
9741	CA
5554	HI
9729	CA
9729	OR
9739	CA
2432	CO
5555	CA
2432	CA
3848	CO
8204	CO
4614	CO
972	CA
4262	FM
9932	AZ
3738	GA
5556	AL
5558	LA
5560	TN
5561	HI
5562	CA
5563	UT
5564	OR
5566	TX
5567	CA
5569	CO
5570	UT
5571	HI
5572	HI
5573	AZ
5573	NV
5573	UT
5573	CA
5574	AZ
5574	CA
5574	UT
5574	NV
5575	CA
5576	TX
5577	AR
8287	GA
5578	HI
5581	AZ
5583	CA
10885	DE
10885	MD
5585	NM
5585	TX
5586	TX
5587	CO
10885	NC
10885	GA
10885	AR
10885	NJ
10885	SC
10885	VA
10887	GA
5587	NM
5588	ME
5588	RI
5588	NJ
5588	NH
10887	SC
855	CA
3442	GA
874	HI
3530	GA
7886	HI
5588	NY
7961	UT
5588	MA
5588	DE
5588	PA
10078	CA
8186	NC
3530	SC
5588	CT
5589	CA
5590	TX
5591	CA
5592	KY
5592	VA
5592	MO
5592	WI
5592	IN
5592	OH
5592	IA
5592	MN
3738	SC
5593	HI
2904	GA
5594	CA
5595	AZ
1600	NC
1600	GA
5596	HI
10891	SC
5597	NC
10891	GA
5597	CT
5597	MD
5597	DE
5597	VA
5597	MA
270	OK
270	MO
5597	NY
5597	NJ
5597	RI
270	KS
5598	WA
5599	HI
5600	VI
5601	AL
5601	GA
5602	VI
10891	NC
8386	HI
10837	AL
5602	PR
5604	TX
5606	HI
448	TX
701	NM
6825	NY
5608	TX
5609	HI
5612	CA
1006	PR
6869	UT
10837	MS
7134	KY
1040	PR
5614	TX
5615	CA
5616	HI
5617	PA
5617	MN
7207	VA
5617	IA
5617	IL
5617	OH
5617	IN
5617	MI
5617	WI
5618	MI
5618	IN
5618	NY
5618	WI
5618	MN
5618	IL
5620	WA
5620	OR
7325	UT
5621	UT
5622	AL
307	TN
5622	TN
5624	CA
5625	CA
5626	CA
5627	TX
5628	CA
5631	TX
5632	VI
5632	PR
5633	AL
5633	TN
5635	CA
5636	AL
5637	HI
5638	CA
5639	NV
5640	CA
5641	HI
5643	CA
5645	CA
310	ME
5646	CA
5647	CA
5648	PR
5648	VI
5649	TX
8921	TN
5649	KS
5649	NM
900	PR
909	PR
908	PR
5649	CO
5650	AK
5651	MS
5652	HI
5654	HI
5656	CA
5657	AZ
5657	NV
5657	UT
10838	IL
5659	HI
5660	HI
5662	CA
5663	AZ
5664	MT
5664	AK
5665	CA
5668	OR
5668	CA
5669	CA
1007	PR
5671	AL
5672	UT
5674	CA
5675	WY
5676	AL
5676	IN
5676	TN
7529	HI
4415	CO
7826	CO
9979	NV
9980	NV
9981	NV
9982	NV
7567	UT
7150	TN
7205	CA
7745	TN
5676	OH
975	PR
9338	UT
313	KY
5676	GA
5676	VA
5676	KY
5677	AZ
8601	CO
5677	UT
5678	AZ
2430	MS
5678	UT
9727	WA
9737	WA
9737	OR
5679	WA
5680	HI
5682	TX
5682	NM
9753	OR
9757	WA
9757	OR
9779	WA
5683	PR
5683	VI
5684	HI
5687	NV
5688	CA
3589	CO
1920	CO
3399	WA
5689	CA
5689	OR
3399	CO
1553	CO
5691	OH
5691	AR
5691	IN
5691	VA
5691	KY
5691	IL
5693	AR
5694	OR
5695	WV
5697	HI
5699	WY
5700	AZ
5701	HI
3408	NC
5703	ID
5705	HI
5706	TX
5707	CA
5708	HI
5710	CA
5711	AZ
5712	CA
5713	NV
5716	HI
5717	PR
5717	VI
5720	TX
998	TN
998	GA
853	UT
434	CO
477	TX
558	NM
5723	HI
558	TX
5724	AZ
5726	CA
5727	CA
5728	MA
5728	NY
5728	VA
5728	NJ
5728	NH
5728	TN
5728	ME
5728	VT
5728	NC
5728	WV
5728	DE
5728	PA
5728	MD
5732	MD
921	PR
5734	CA
3368	CO
1863	CO
10894	GA
6454	CO
6248	CO
5904	CO
7256	CO
8069	CO
944	TN
944	KY
5735	VA
5735	MD
5736	TX
5737	HI
5740	CA
5742	AL
5743	HI
5744	CA
6115	GA
5745	NM
8189	NC
8189	SC
8189	GA
7605	NC
7605	AL
7605	GA
7605	SC
5745	TX
5747	CA
5749	AZ
5750	CA
5750	OR
5751	CA
5751	WA
993	HI
5751	OR
1491	NV
5755	CA
5756	CA
5757	HI
5758	WY
5758	MT
5759	HI
5760	UT
5760	AZ
5761	TX
5765	CA
5766	AZ
6884	GA
3283	NC
4613	GA
5767	HI
5769	TX
4036	GA
4036	SC
486	VA
682	NM
6596	TX
941	NV
1245	TX
1245	NM
883	PR
4228	NM
5771	HI
5773	HI
5774	CA
5774	NV
5775	ND
5775	WY
5775	OK
5775	CO
5775	IL
5775	IA
5775	MT
5775	NM
5775	LA
5775	NE
5775	AR
5775	SD
5775	KS
5775	TX
5775	KY
5775	MO
5777	HI
956	PR
5778	VI
964	HI
9994	NV
9994	UT
5778	PR
5779	CA
5781	OR
5781	CA
5782	HI
5784	AL
5785	AL
5786	WA
5787	TX
970	PR
5787	LA
5788	TX
5789	ID
5789	OR
5792	CA
971	PR
5793	AZ
5793	NM
5796	CA
5798	OR
5798	CA
5798	NV
5799	UT
5800	CA
5801	HI
5802	UT
5803	GA
5805	NV
5806	OR
5807	VA
5807	DC
5807	MD
5807	PA
5808	CA
5809	TX
5810	OR
5811	VA
5811	WV
5812	PR
5812	VI
5813	UT
5813	AZ
5816	UT
5820	AZ
5821	NV
5822	CA
5823	CA
5824	HI
5825	TX
5825	NM
5826	HI
5827	CA
5828	MI
5828	IN
5828	OH
5828	VT
5828	KY
5828	NY
5828	WV
5828	PA
5828	IL
5829	AZ
5829	CA
5831	HI
5832	IL
5832	VA
5834	AL
5835	CA
5836	HI
5837	CA
5837	AZ
5838	UT
5839	TX
5840	VI
5840	PR
5841	NC
5841	GA
5842	CA
5844	CA
5846	CA
5850	NV
5851	VI
5851	PR
5853	HI
5854	CA
5855	TX
5857	CA
8047	MS
8047	AL
8047	GA
857	SC
857	GA
949	VA
4479	TX
1861	AS
92	AZ
92	TX
5858	TN
92	WA
92	CA
92	LA
5859	HI
5860	HI
5861	GA
5863	HI
5864	HI
5866	OK
5866	AR
5867	IA
5869	HI
5870	OK
5870	KS
5870	TX
5872	AL
5872	TN
5874	CA
5875	CA
5876	NC
5876	WV
5876	DE
5876	PA
5876	MN
5876	ND
5876	WI
5876	NJ
5876	VA
5876	NY
5876	GA
5876	SD
5876	MI
5877	AR
5878	HI
5880	OR
5881	TX
5881	KS
5881	OK
5884	NV
5884	UT
5885	CO
5889	ID
5889	CA
5889	OR
5890	AZ
5891	AR
5892	AR
5893	AZ
5894	NV
5895	CA
10082	CO
9977	NV
4464	SC
4464	VA
9977	UT
5897	AZ
4368	NC
4464	GA
10893	GA
10893	SC
10893	NC
10251	GA
807	TX
9378	PR
705	TX
6138	TX
5897	NM
5898	AL
5899	CA
5900	OR
10176	SC
10176	GA
5900	WA
5901	TX
5903	WA
5906	NJ
10176	AL
10054	TX
5906	MO
5906	VA
5906	MA
5906	GA
5906	OH
5906	TN
10054	NM
10055	AZ
5906	AR
5906	AL
5906	NC
5906	IL
5906	WV
5906	DE
5906	PA
5906	CT
5907	AZ
5908	CA
5908	WA
3579	WA
1211	HI
5908	OR
5909	CA
5909	UT
5909	NV
5909	AZ
5910	CO
5911	AZ
5911	NV
5913	AL
5913	GA
5914	CA
5914	NV
5915	TX
5916	UT
5917	AZ
5919	TX
5920	HI
5922	CA
10058	ID
10059	ID
5923	CA
5924	TX
5925	ID
355	KY
5926	HI
5927	PR
5927	VI
5928	HI
5931	CA
5932	UT
5933	NV
5936	NC
5936	SC
5937	CA
5938	TX
5939	AK
5940	TX
5941	CA
5942	NV
5943	OR
5943	WA
5945	HI
5946	HI
5948	AZ
5949	CA
5950	HI
5951	NV
355	TN
5951	CA
5952	HI
5953	OR
5953	CA
5954	AR
5955	HI
5958	CA
5959	MN
5959	WI
5959	MI
5960	VT
5960	MA
5960	NY
5961	PA
5963	CA
5964	TX
5964	LA
5965	CA
5967	HI
5969	NM
5970	HI
5971	NV
5972	CA
5973	UT
5973	NV
5973	AZ
5974	CA
5975	CA
5977	HI
5978	ID
5978	NV
5978	WY
5979	TX
5980	WA
5984	AZ
5987	CA
5988	NV
5988	CA
5990	AL
5992	PR
5992	VI
5993	HI
5994	TX
5995	MD
5996	CA
5997	CA
5998	CA
5999	CA
5999	NV
1035	UT
5714	DC
5714	MD
5714	VA
6003	VA
6003	WV
6003	MD
6003	PA
6006	HI
6007	TN
370	SC
6009	OR
370	NC
6009	CA
388	AR
389	NY
6010	HI
6011	MD
6012	CA
6014	CA
6015	CA
6016	PR
6016	VI
6017	WA
6017	OR
6018	ID
6020	IA
6020	MN
7535	GA
6020	WI
170	MA
9218	GA
5089	HI
6022	HI
8249	GA
6024	CA
6025	TX
6026	CA
6026	NV
8249	AL
979	CA
10075	AZ
10077	ME
10076	CA
6027	AZ
6027	NM
6029	CA
6030	AZ
1000	CA
6031	CA
6034	CA
6035	ID
6035	WA
6036	VT
6037	MD
6038	UT
6039	CA
6041	CA
6043	LA
6044	CA
6045	CA
6046	PA
6046	MD
6046	WV
6046	NC
1003	MI
6046	TN
6046	VA
6047	CA
6048	VA
6048	NC
6049	CA
1003	NY
206	NM
206	AZ
9984	UT
10093	NC
6050	OK
6053	NV
6054	PR
6054	VI
6055	HI
6056	HI
6057	HI
6058	TX
6059	TN
6060	CO
6061	HI
6063	HI
6064	CA
6066	WA
6067	WA
6068	OR
6068	WA
6069	CA
6071	RI
6071	MA
1018	VI
1018	PR
6072	ID
712	CA
9986	NV
6073	OR
6074	AL
6074	GA
6075	CA
6076	HI
6077	HI
6078	AK
6079	AZ
6079	UT
6080	CA
6081	HI
6082	CA
6083	HI
6084	AZ
6084	UT
6085	HI
6086	NV
6087	CA
6087	AZ
8621	SC
8621	KS
8621	OH
8621	ME
8621	NE
8621	MI
8621	IN
6089	HI
6091	AR
6092	OR
2765	TN
2765	NC
8621	IL
6093	CA
6094	TX
6095	AZ
6096	CA
6098	AZ
6099	GA
6101	CA
6102	CA
6103	NC
6103	GA
6103	SC
8621	WV
2447	GA
8621	PA
710	CA
988	CA
1075	HI
4936	GA
410	ID
410	UT
6104	TX
3722	TX
3722	LA
1125	CO
471	TX
1085	PR
1127	PR
156	PR
127	PR
6105	HI
1086	CA
1124	PR
9989	NV
927	CA
6107	WY
6108	OR
1092	PR
1092	VI
8387	MP
478	TN
1353	AS
6108	CA
6109	VA
6109	MD
6110	AZ
6111	AZ
6112	CA
6114	NC
6117	AZ
6118	CA
6119	HI
6120	CA
6121	WV
6122	NM
6122	CO
6124	TX
6125	HI
6126	CA
6127	UT
6128	AZ
6130	WA
6131	TX
6132	VI
6132	PR
6133	CA
6134	NM
6134	CO
6135	HI
6136	AZ
6136	CA
6137	AZ
6139	CA
6140	CA
9991	NV
1027	CA
1033	PR
9992	NV
802	CA
523	CA
886	CA
148	GU
148	MP
118	MP
120	MP
120	GU
479	CA
7235	WA
3451	WA
6141	TN
6142	ID
6143	HI
6144	CA
8117	WA
4273	WA
5170	AS
1134	CA
5642	WA
2939	WA
1049	HI
6145	CA
6146	UT
6147	NV
6148	HI
6149	TX
6150	AZ
6151	OR
6152	TN
6155	HI
990	UT
840	OR
4551	VI
2045	AL
2045	GA
195	PR
111	PR
1034	UT
3411	MH
510	CA
6246	WA
2410	WA
9995	NV
7282	WA
7896	WA
9996	NV
1021	CA
9997	UT
9998	NV
225	CA
142	CA
142	WA
142	OR
1090	CA
273	AZ
273	NM
4910	NE
5077	VA
4283	VA
15	HI
5467	FM
6310	FM
10052	TX
161	CA
969	MI
80	PR
1091	PR
10001	NV
10002	NV
8442	NC
8442	GA
1089	CA
1110	HI
1418	WA
10061	AZ
7194	WA
1194	HI
10046	NV
10050	VA
10056	OR
2953	WA
5381	NC
5381	VA
7500	NC
7500	GA
7500	SC
4343	GA
4343	NC
3723	MD
3723	PA
3723	DE
3723	NC
7956	NC
7956	SC
7956	GA
8185	SC
8185	NC
4493	NC
4493	SC
935	MN
3615	NC
3940	AK
742	OH
110	MS
128	PR
7497	SC
7497	NC
4134	NC
4134	SC
6715	NC
6715	SC
583	CA
583	OR
3580	NC
10888	NC
10888	SC
10888	VA
1074	CA
398	ID
10847	MS
10847	AL
10847	GA
164	PR
165	PR
177	PR
10178	OR
2810	ID
777	ID
777	OR
10057	ID
404	ID
10062	AZ
10079	NM
10084	NC
10085	NC
5856	AL
6223	AL
7091	AL
8356	AL
89	AZ
889	CA
1970	CA
5921	NM
1680	AL
2877	OR
2877	CA
2877	WA
5610	WA
2956	TN
2988	NC
10172	SC
7308	AS
1272	AS
1845	AS
7371	AS
5741	VA
6719	VA
3067	VA
4839	VA
2729	VA
2986	VA
56	CA
544	CA
10021	TX
2917	TX
2917	NM
1160	PR
1162	PR
1158	PR
26	GU
5296	MP
5296	PW
5296	GU
1222	MP
1166	CA
48	TX
48	NM
52	CO
52	WY
1197	HI
5427	NM
451	CA
468	VA
468	NC
468	TN
1814	WA
474	TX
469	TX
119	GU
4889	MP
121	GU
87	PW
87	MP
1241	MP
482	KY
518	HI
516	CA
1744	NV
9983	NV
928	CA
9985	NV
958	CA
594	CA
9751	OR
376	TN
706	UT
1212	PR
1216	PR
1217	PR
1218	HI
2437	NV
1236	CA
1238	CA
1239	CA
611	WA
2925	NV
5791	PW
614	CA
1173	CA
554	WY
554	CO
554	NE
9943	FL
9943	GA
9987	NV
3228	WA
5883	WA
7165	WA
8362	WA
3853	WA
9988	NV
9990	NV
9993	NV
1307	OR
175	CA
1410	MS
1410	TX
506	CA
3267	PR
1608	HI
9999	NV
10000	NV
500	CA
10045	NV
598	HI
742	GA
973	NV
635	HI
5150	WA
1577	CA
588	CA
1953	HI
1897	AL
2065	TN
784	CA
2144	HI
2136	NV
2759	VA
2759	NC
2389	OR
2389	WA
2864	VA
885	CA
885	OR
2598	ID
674	HI
2466	WY
2466	CO
2562	OR
2562	ID
2884	AZ
3145	CA
3064	TX
3064	NM
3379	KY
3445	OH
3462	CA
1070	HI
288	OR
288	CA
3633	NV
4460	NM
4460	CO
472	TX
3948	NV
4162	NM
248	CA
308	VA
308	KY
308	TN
891	IL
891	MO
9941	OR
2299	ID
817	SC
1686	WA
10599	HI
184	TX
559	CA
9344	NV
9978	NV
9108	CO
1246	NM
592	OR
967	SC
967	NC
220	AZ
276	NM
276	AZ
6297	AZ
6297	NM
221	AZ
221	NM
281	AZ
255	AZ
296	AZ
296	NM
2599	AZ
259	AZ
263	AZ
7054	AZ
811	AZ
703	AZ
791	AZ
1172	AZ
910	AZ
4179	AZ
1030	AZ
878	AZ
700	AZ
793	AZ
911	AZ
827	AZ
638	AZ
61	AZ
47	NM
47	AZ
43	AZ
5210	CO
5210	AZ
5210	NM
30	TX
30	AZ
114	HI
132	CA
132	OR
132	WA
401	TN
1036	TN
626	CA
160	OR
160	CA
160	HI
82	HI
906	NM
9131	TX
9131	MT
1849	MT
9966	SD
9966	OK
9966	AR
9966	ND
9966	MN
9966	LA
9966	NM
9966	MT
9966	AZ
9966	TX
9966	KS
9966	MS
10123	MT
314	ID
314	MT
1242	CO
1242	UT
1242	MT
455	NC
7610	TX
194	TX
493	CA
493	OR
9967	TX
11175	GU
11175	MP
8741	ID
8741	MT
8741	NV
8741	CO
8741	SD
8741	WY
8741	ND
8741	CA
8741	WA
